,index,package,github_repo,tags,search_terms,forks,stars,so_questions_counts,downloads,dl_growth_rates
0,0,amcharts,ChimpStudios/AmCharts,[amcharts],[amcharts],33,110,1178,4573,0.0749390974022
1,1,angular-nvd3,krispo/angular-nvd3,[angular-nvd3],[angular-nvd3],349,1238,247,87147,0.0143433317988
2,2,anychart,AnyChart/AnyChart,[anychart],[anychart;anychartjs] ,14,127,101,6554,0.319863072602
3,3,arbor,samizdatco/arbor,[arbor.js],[arbor-js;arbor.js],589,2415,113,2782,0.0818816546242
4,4,billboard.js,naver/billboard.js,[billboard.js],[billboard.js; billboardjs],51,1187,4,899,NA
5,5,britecharts,eventbrite/britecharts,[britecharts],[britecharts],92,2577,0,6445,1.10558106204
6,6,bullet chart,stefanwalther/qvD3BulletCharts,[bullet-chart],[bullet-chart;bulletchart],6,7,287,67,-0.0427851196966
7,7,c3,c3js/c3,[c3;c3.js],[c3;c3.js;c3js],1194,7035,18814,432160,0.0407318193275
8,8,cal-heatmap,wa0x6e/cal-heatmap,[cal-heatmap],[cal-heatmap],198,1688,26,28843,-0.0212911986063
9,9,cartodb,CartoDB/cartodb,[cartodb],[cartodb;carto],440,1524,286,7151,0.148315307495
10,10,cesium,AnalyticalGraphicsInc/cesium,[cesium],[cesium;cesiumjs],1137,2370,462,37328,0.0703746911563
11,11,chart.js,chartjs/Chart.js,[chart.js],[chartjs;chart.js],8001,31614,6133,2259748,0.0510969025843
12,12,chartist,gionkunz/chartist-js,[chartist.js],[chartist;chartistjs],1808,9746,186,243584,0.0613518510755
13,13,chartkick,ankane/chartkick,[chartkick],[chartkick;chartkickjs],438,4400,316,16667,0.161966000576
14,14,chess-dataviz,ebemunk/chess-dataviz,[chess-dataviz],[chess-dataviz],3,30,0,NA,NA
15,15,chroma-js,gka/chroma.js,[chroma.js],[chroma.js],331,4421,0,354589,0.0667918404201
16,16,chroniton,arankek/chroniton,[chroniton],[chroniton],7,103,0,115,0.0358456873181
17,17,cirrus.js,planet-os/cirrusjs,[cirrus.js],[cirrusjs;cirrus.js],5,88,0,NA,NA
18,18,codeflower,fzaninotto/CodeFlower,[codeflower],[codeflower],251,428,0,NA,NA
19,19,colajs,WPAdictos/ColaJS,[colajs],[cola-js;colajs],0,0,39,55,0.0340106914334
20,20,comic.js,balint42/comic.js,[comic.js],[comic.js],13,106,0,NA,NA
21,21,cubism,square/cubism,[cubism.js],[cubism;cubismjs],541,4554,88,2133,-0.057776985543
22,22,cytoscape,cytoscape/cytoscape.js,[cytoscape.js;cytoscape],[cytoscape;cytoscapejs],505,3368,475,64635,0.0332302734348
23,23,d3,d3/d3,[d3.js],[d3;d3js],17505,66969,37725,5022889,0.0403594872079
24,24,d3 cartogram,shawnbot/topogram,[d3-cartogram],[d3-cartogram],118,249,0,5022889,0.0403594872079
25,25,d3 exploder,bsouthga/d3-exploder,[d3-exploder],[d3-exploder],10,77,0,5022889,0.0403594872079
26,26,d3 geo projection,d3/d3-geo-projection,[d3-geo-projection],[d3-geo-projection],118,532,0,5022889,0.0403594872079
27,27,d3 geomap,yaph/d3-geomap,[d3-geomap],[d3-geomap],29,51,0,5022889,0.0403594872079
28,28,d3 simplecharts,mrBigJS/d3-simpleCharts,[d3-simpleCharts],[d3-simpleCharts],2,4,0,5022889,0.0403594872079
29,29,d3 timeseries,mlvl/timeseries,[d3 timeseries],[d3-timeseries],25,59,0,5022889,0.0403594872079
30,30,d3-annotate,cmpolis/d3-annotate,[d3-annotate],[d3-annotate],1,19,0,158,0.0111772327573
31,31,d3-area-label,curran/d3-area-label,[d3-area-label],[d3-area-label],0,18,0,140,NA
32,32,d3-bar,tj/d3-bar,[d3-bar],[d3-bar],6,138,0,444,-0.0646315285192
33,33,d3-bumps-chart,johnwalley/d3-bumps-chart,[d3-bumps-chart],[d3-bumps-chart],1,1,0,1481,0.0859039216119
34,34,d3-chart,misoproject/d3.chart,[d3.chart],[d3-chart],94,753,0,605,0.243371037772
35,35,d3-circle,tj/d3-circle,[d3-circle],[d3-circle],2,112,0,458,-0.047607718813
36,36,d3-cloud,jasondavies/d3-cloud,[d3-cloud],[d3-cloud],756,2171,0,101747,0.0104972428076
37,37,d3-component,curran/d3-component,[d3-component],[d3-component],2,51,0,2899,-0.0369134536386
38,38,d3-composite-projections,rveciana/d3-composite-projections,[d3-composite-projections],[d3-composite-projections],9,36,0,1426,0.131733671517
39,39,d3-context-menu,patorjk/d3-context-menu,[d3-context-menu],[d3-context-menu],30,61,0,1200,0.0139939460874
40,40,d3-dot,tj/d3-dot,[d3-dot],[d3-dot],2,113,0,439,-0.00604294156512
41,41,d3-extended,wbkd/d3-extended,[d3-extended],[d3-extended],22,253,0,903,0.164608246978
42,42,d3-flame-graph,spiermar/d3-flame-graph,[d3-flame-graph],[d3-flame-graph],31,213,0,391,0.0792188306881
43,43,d3-force-gravity,sohamkamani/d3-force-gravity,[d3-force-gravity],[d3-force-gravity],0,17,0,170,0.0491150634216
44,44,d3-funnel,jakezatecky/d3-funnel,[d3-funnel],[d3-funnel],58,158,0,4277,-0.121493535454
45,45,d3-heatmap,tj/d3-heatmap,[d3heatmap],[d3-heatmap;d3heatmap],9,191,186,271,-0.0441419169944
46,46,d3-helpers,bahmutov/d3-helpers,[d3-helpers],[d3-helpers],0,24,0,133496,-0.0315648477441
47,47,d3-history,vijithassar/d3-history,[d3-history],[d3-history],1,37,0,57,0.0340106914334
48,48,d3-horizon-chart,kmandov/d3-horizon-chart,[d3-horizon-chart],[d3-horizon-chart],7,37,0,1096,0.0844578398263
49,49,d3-iconarray,tomgp/d3-iconarray,[d3-iconarray],[d3-iconarray],5,52,0,114,0.0491150634216
50,50,d3-labeler,tinker10/D3-Labeler,[d3-labeler],[d3-labeler],25,143,0,NA,NA
51,51,d3-lasso,skokenes/d3-lasso,[d3-lasso],[d3-lasso],7,51,0,217,-0.0225054759837
52,52,d3-legend,susielu/d3-legend,[d3-legend],[d3-legend],63,521,0,1079,0.459928368428
53,53,d3-line,tj/d3-line,[d3-line],[d3-line],3,105,0,1340,-0.163100390485
54,54,d3-loom,nbremer/d3-loom,[d3-loom],[d3-loom],2,45,0,0,NA
55,55,d3-message-sequence,koudelka/d3-message-sequence,[d3-message-sequence],[d3-message-sequence],3,52,0,NA,NA
56,56,d3-nelson-rules,53seven/d3-nelson-rules,[d3-nelson-rules],[d3-nelson-rules],3,15,0,139,0.133861012351
57,57,d3-peaks,efekarakus/d3-peaks,[d3-peaks],[d3-peaks],1,43,0,61,0.0545093860581
58,58,d3-resume,glena/d3-resume,[d3-resume],[d3-resume],7,23,0,NA,NA
59,59,d3-ring-note,armollica/d3-ring-note,[d3-ring-note],[d3-ring-note],4,95,0,NA,NA
60,60,d3-scale-cluster,schnerd/d3-scale-cluster,[d3-scale-cluster],[d3-scale-cluster],1,70,0,775,-0.00631785714533
61,61,d3-sparql,zazuko/d3-sparql,[d3-sparql],[d3-sparql],0,23,0,0,NA
62,62,d3-starterkit,1wheel/d3-starterkit,[d3-starterkit],[d3-starterkit],22,121,0,NA,NA
63,63,d3-svg-circularbrush,emeeks/d3.svg.circularbrush,[d3-svg-circularbrush],[d3-svg-circularbrush],2,45,0,193,-0.129001866809
64,64,d3-svg-ribbon,emeeks/d3.svg.ribbon,[d3-svg-ribbon],[d3-svg-ribbon],1,19,0,89,0.0
65,65,d3-swoopy-drag,1wheel/swoopy-drag,[d3-swoopy-drag],[d3-swoopy-drag],12,100,0,428,-0.0344854701497
66,66,d3-timeline,jiahuang/d3-timeline,[d3-timeline],[d3-timeline],236,769,0,1118,-0.118179413172
67,67,d3-tip,Caged/d3-tip,[d3-tip],[d3-tip],285,940,0,173068,0.0637132659293
68,68,d3-tipy,tj/d3-tipy,[d3-tipy],[d3-tipy],2,83,0,708,-0.0464787140243
69,69,d3-trail,bmschmidt/D3-trail,[d3-trail],[d3-trail],8,124,0,NA,NA
70,70,d3-xray,vijithassar/d3-xray,[d3-xray],[d3-xray],2,23,0,NA,NA
71,71,d3.chart.sankey,q-m/d3.chart.sankey,[d3-chart-sankey],[d3.chart.sankey],23,65,0,351,-0.134079448258
72,72,d3.compose,CSNW/d3.compose,[d3-compose],[d3-compose],21,710,0,748,-0.018166446586
73,73,d3.geo2rect,sebastian-meier/d3.geo2rect,[d3.geo2rect],[d3.geo2rect],6,145,0,NA,NA
74,74,d3.sketchy,sebastian-meier/d3.sketchy,[d3.sketchy],[d3.sketchy],8,205,0,NA,NA
75,75,d3act,AnSavvides/d3act,[d3act],[d3act],28,290,0,1815,-0.00596429638756
76,76,d3fc,d3fc/d3fc,[d3fc],[d3fc],56,349,5,5342,-0.0562633649865
77,77,d3kit,twitter/d3kit,[d3kit],[d3kit],37,322,0,4180,0.119948902828
78,78,d3kit-timeline,kristw/d3kit-timeline,[d3kit-timeline],[d3kit-timeline],22,219,0,965,0.0085855284462
79,79,d3moji,mathisonian/d3moji,[d3moji],[d3moji],3,99,0,82,0.0699131939337
80,80,d3panels,kbroman/d3panels,[d3panels],[d3panels;d3-panels],2,24,78,NA,NA
81,81,d3pie,benkeen/d3pie,[d3pie.js],[d3pie;d3piejs],157,297,27,8689,0.11833398835
82,82,d3plus,alexandersimoes/d3plus,[d3plus],[d3plus],168,1306,49,7947,0.0858118813861
83,83,d3plus-text,d3plus/d3plus-text,[d3plus-text],[d3plus-text],3,26,0,5089,-0.0322005262437
84,84,d3scription,GlobalWebIndex/d3scription,[d3scription],[d3scription],1,23,0,1434,0.081079227132
85,85,d3slider,TimeMagazine/d3slider,[d3slider],[d3slider],0,2,0,60,NA
86,86,d3xter,NathanEpstein/D3xter,[d3xter],[d3xter],15,347,0,NA,NA
87,87,d4,heavysixer/d4,[d4],[d4],42,399,0,165,-0.0468157070031
88,88,dagre-d3,cpettitt/dagre-d3,[dagre-d3],[dagre],249,1038,32,36210,-0.0231925025936
89,89,datamaps,markmarkoh/datamaps,[datamaps],[datamaps],657,2419,71,72281,0.0108375273126
90,90,dc,dc-js/dc.js,[dc.js],[dcjs;dc.js;dc-js],1554,5776,1853,65422,-0.0022064607979
91,91,deck.gl,uber/deck.gl,[deck.gl],[deck.gl],383,3316,6,57605,0.205971518992
92,92,dimple,PMSI-AlignAlytics/dimple,[dimple.js],[dimple;dimplejs],489,2537,325,954,0.0149655083373
94,94,dragit,azinasili/dragit,[d3-dragit],[d3-dragit],0,0,0,461,NA
95,95,dtree,ErikGartner/dTree,[dtree],[d3-dtree],19,78,0,317,-0.0210802017466
96,96,dygraphs,danvk/dygraphs,[dygraphs],[dygraphs],490,2224,746,40067,0.078817452536
97,97,echarts,ecomfe/echarts,[echarts],[echarts;echartsjs],6147,19772,148,179641,0.210272050224
98,98,ejscharts,EmpriseCorporation/EJSCharts,[ejs-chart],[ejs-chart;ejscharts],19,23,28,188,NA
99,99,ember-charts,Addepar/ember-charts,[ember-charts],[ember-charts;embercharts],126,768,93,10356,0.19250355859
100,100,envision,HumbleSoftware/envisionjs,[envision.js],[envision.js],256,1565,1,286,-0.0351040222755
101,101,epoch-charting,epochjs/epoch,[epoch-charting],[epoch-charting],286,4861,0,1314,-0.0489457588281
102,102,eventDrops,marmelab/EventDrops,[eventdrops],[eventdrops],150,762,0,940,0.0184797553868
103,103,fancycharts,ahoiin/Fancycharts.js,[fancycharts],[fancycharts],7,90,0,NA,NA
104,104,firespray,boundary/firespray,[firespray],[firespray],12,84,0,NA,NA
105,105,flot,flot/flot,[flot],[flot;flotjs],1413,5413,2544,34492,0.131368852349
106,106,flotr2,HumbleSoftware/Flotr2,[flotr2],[flotr2],535,2414,32,439,0.463450121224
107,107,forest-d3,robinfhu/forest-d3,[forest-d3],[forest-d3],1,48,0,NA,NA
108,108,fusioncharts,fusioncharts/fusionmaps-dist,[fusioncharts],[fusioncharts],1,0,607,8196,0.16862495128
109,109,gantt-chart,dk8996/Gantt-Chart,[gantt-chart],[gantt-chart],136,255,421,229,0.0457252506241
110,110,graph-scroll,1wheel/graph-scroll,[graph-scroll.js],[graph-scroll.js],32,366,0,694,-0.0694353588705
111,111,graphael,jjacobson93/graphael,[graphael],[graphael;graphaeljs],2,16,123,2329,0.565590918618
112,112,highcharts,highcharts/highcharts,[highcharts],[highcharts;highchartsjs],2017,6533,16516,1425832,0.104917155577
113,113,insights,ignacioola/insights,[insights],[d3insights],41,182,0,1293,0.759454844298
114,114,iopctrl,metormote/iopctrl,[iopctrl],[iopctrl],11,33,0,NA,NA
115,115,jenscript,sjanaud/jenscript,[jenscript],[jenscript],0,13,0,1278,-0.00153492997232
116,116,jetpack,gka/d3-jetpack,[d3-jetpack],[d3-jetpack],33,405,0,613,0.148690070456
117,117,jqplot,jqPlot/jqPlot,[jqplot],[jqplot],71,147,1689,538,0.211073541191
118,118,jquery-mapael,neveldo/jQuery-Mapael,[mapael],[mapael],169,817,22,1842,0.0634769445439
119,119,jquery-sparkline,gwatts/jquery.sparkline,[sparklines],[jquery-sparkline;jquery-sparklines],251,1071,281,71805,0.148199036661
120,120,jsdoc2diagram,amcmillan01/jsdoc2diagram,[jsdoc2diagram],[jsdoc2diagram],5,30,0,317,-0.0397903956068
121,121,jsxgraph,jsxgraph/jsxgraph,[jsxgraph],[jsxgraph],86,335,32,164,0.0757762440503
122,122,kartograph-js,kartograph/kartograph.js,[kartograph],[kartograph;kartographjs],231,1498,32,215,0.0308533208864
123,123,keen-dataviz,keen/keen-dataviz.js,[keen-dataviz.js;keen-dataviz],[keen-dataviz],29,118,0,10495,-0.0379486606458
124,124,kodama,y310/kodama,[kodama],[kodama],9,175,0,359,0.0317603650111
125,125,koto,kotojs/kotojs,[koto],[koto;kotojs],13,272,7,1069,0.0508917337546
126,126,leaflet,Leaflet/Leaflet,[leaflet],[leaflet],3252,19127,5782,1007700,0.0912900337186
127,127,leaflet-d3,Asymmetrik/leaflet-d3,[dc.leaflet.js],[dc.leaflet.js],26,143,26,NA,NA
128,128,leaflet-dvf,humangeo/leaflet-dvf,[leaflet-dvf],[leaflet-dvf],111,489,0,871,-0.214705865772
129,129,mapmap,mapmapteam/mapmap,[mapmap],[mapmap],15,75,0,332,0.0412552323253
130,130,mapsense.js,mapsense/mapsense.js,[mapsense.js],[mapsense.js],24,82,0,0,NA
131,131,maptable,Packet-Clearing-House/maptable,[maptable],[maptable],5,48,0,49,-0.0427851196966
132,132,mermaid,knsv/mermaid,[mermaid],[d3-mermaid],733,13590,0,33457,0.0907746916525
133,133,metrics-graphics,mozilla/metrics-graphics,[metricsgraphicsjs],[metrics-graphics;metricsgraphicsjs],436,6696,160,11845,0.0416176729254
134,134,micropolar,biovisualize/micropolar,[micropolar],[micropolar],20,108,0,NA,NA
135,135,modestmaps,stamen/modestmaps-js,[modestmaps.js],[modestmap;modestmapsjs],161,566,10,10237,-0.223164966515
136,136,morris.js,morrisjs/morris.js,[morris.js],[morris-charts;morrisjs;morris.js],1146,6593,1019,47247,0.0807520362641
137,137,mpld3,mpld3/mpld3,[mpld3],[mpld3],258,1489,85,NA,NA
138,138,n3-charts,n3-charts/line-chart,[n3-charts],[n3-charts;n3-line-chart],200,1216,46,13330,-0.0654696469862
139,139,netvis,dborzov/netvis,[netvis],[netvis],0,9,0,NA,NA
140,140,nvd3,novus/nvd3,[nvd3.js],[nvd3;nvd3js],2074,6104,2015,422159,0.0151473449031
141,141,peek,mtmacdonald/peek,[peek-d3],[peek-d3],5,64,0,583,0.160733311949
142,142,peity,benpickles/peity,[peity],[peity],367,3856,0,19759,0.0878970616803
143,143,piecon,lipka/piecon,[piecon],[piecon],122,2338,0,1461,0.254392344475
144,144,pizza pie charts,zurb/pizza,[pizza-pie-charts],[pizza-pie-charts],65,423,0,82,0.0198244513278
145,145,plotly.js,plotly/plotly.js,[plotly],[plotly;plotlyjs],705,6673,95024,188821,0.0347455987218
146,146,plottable,palantir/plottable,[plottable.js;plottable],[plottable;plottablejs],182,2171,94853,36553,0.486324049494
147,147,pykcharts,pykih/PykCharts.js,[pykcharts],[pykcharts;pykchartsjs],59,272,7,NA,NA
148,148,radar-chart-d3,alangrafu/radar-chart-d3,[radar-chart-d3],[radar-chart-d3],128,295,0,825,0.0886767766987
149,149,react d3 map,react-d3/react-d3-map,[react-d3-map],[react-d3-map],22,88,0,24720513,0.0589483137684
150,150,react-d3,esbullington/react-d3,[react-d3],[react-d3],179,1635,29,50074,0.0278642212038
151,151,react-d3-components,codesuki/react-d3-components,[react-d3-components],[react-d3-components],164,1252,0,35692,0.0304511934129
152,152,react-d3-library,react-d3-library/react-d3-library,[react-d3-library],[react-d3-library],41,752,0,5769,-0.0842688190431
153,153,react-stockcharts,rrag/react-stockcharts,[react-stockcharts],[react-stockcharts],231,864,0,17526,0.0800697610681
154,154,react-vis,uber/react-vis,[react-vis],[react-vis],164,2142,3,40043,0.139305056385
155,155,recharts,recharts/recharts,[recharts],[recharts],438,6321,20,598825,0.14108878728
156,156,rickshaw,shutterstock/rickshaw,[rickshaw],[rickshaw;rickshawjs],952,6075,235,30494,-0.014670945109
157,157,sankey,tamc/Sankey,[sankey],[d3-sankey],77,196,0,327,-0.0590377923424
158,158,sigma,jacomyal/sigma.js,[sigma.js],[sigma-js;sigmajs],1170,7403,104,4979,0.0909358834586
159,159,simple map,vdw/MapIt,[simple map],[d3-simple-map],8,42,0,220,-0.0530750935594
160,160,smoothie,joewalnes/smoothie,[smoothie.js],[smoothie-charts;smoothie.js;smoothiejs],157,1649,28,4769,0.0352487015357
161,161,spam,newsappsio/spam,[d3-spam],[d3-spam],8,82,0,1839,-0.150720845592
162,162,swoopyarrows,bizweekgraphics/swoopyarrows,[swoopyarrows],[swoopyarrows],3,79,0,NA,NA
163,163,taucharts,TargetProcess/tauCharts,[taucharts; taucharts.js],[taucharts;tauchartsjs],88,1361,4,20583,0.273708996964
164,164,techan,andredumas/techan.js,[techan.js],[techan; techanjs],258,990,14,2615,0.0735864304428
165,165,textures,riccardoscalco/textures,[textures.js],[textures.js],185,4220,0,6615,0.120563461875
166,166,timelinejs3,NUKnightLab/TimelineJS3,[timelinejs3],[timelinejs3],297,1129,0,153,NA
167,167,uvcharts,Imaginea/uvCharts,[uvcharts],[uvcharts],76,228,1,47,0.0576809264052
168,168,vega,vega/vega,[vega],[vega],567,5187,87,66744,0.0140238790463
169,169,victory,FormidableLabs/victory,[victory-charts],[victory-charts],140,4685,5,159738,0.0685924422712
170,170,vis.js,almende/vis,[vis.js],[vis.js; visjs],988,5491,444,NA,NA
171,171,vivagraphjs,anvaka/VivaGraphJS,[vivagraphjs],[vivagraph; vivagraphjs],299,2340,58,2738,0.0135468495955
172,172,vizabi,vizabi/vizabi,[vizabi],[vizabi],46,138,0,544781,-0.0495656349098
173,173,vizceral,Netflix/vizceral,[vizceral],[vizceral],134,1544,0,10270,-0.117836244814
174,174,vx,hshoff/vx,[d3-vx],[d3-vx],76,2397,0,190,0.109628992185
175,175,webcharts,RhoInc/Webcharts,[webcharts],[webcharts],1,13,0,706,-0.0609796911194
176,176,webcola,tgdwyer/WebCola,[webcola],[webcola;cola.js;colajs],155,1001,25,21133,0.210441094266
177,177,xcharts,tenXer/xcharts,[xcharts],[xcharts],194,1794,10,526,0.0933572837892
178,178,xkcdplot,tlrobinson/xkcdplot,[xkcdplot],[xkcdplot],0,0,0,184,-0.186941477572
179,179,zingchart,zingchart/ZingChart,[zingchart],[zingchart],27,146,195,10203,0.106328499243
