Library,Rank,Overall,Github,Stack Overflow,Google Results,Market Cap Value,Volume Over 30 Days
bitcoin,1,36.4059991896,9.28297346096,6.74787413271,3.89165056717,8.49250694845,7.99099408027
ethereum,2,14.2335783273,-0.195736494782,5.52007467151,2.11246366613,4.00767819369,2.78909829073
tether,3,4.33991088241,1.149428592,-0.214384361531,-0.257764957891,-0.0943517389555,3.75698334879
bitcoin-gold,4,3.87206162898,-0.232091562086,-0.192066269277,4.68178264391,-0.171011491422,-0.214551692151
eos,5,3.21245688592,1.22042987335,-0.214384361531,-0.056603855314,0.434499231446,1.82851599797
ripple,6,2.98822174731,-0.0957367019777,-0.204465209418,1.26382440243,1.41083775683,0.613761499438
bitcoin-cash,7,1.95533267201,-0.0709075223464,-0.158589130897,0.0747282913234,1.13325100183,0.976850032094
neo,8,1.5076608889,0.306752769088,1.76696627297,-0.501842935954,0.015116645021,-0.0793318622296
icon,9,0.848793422692,-0.233454396378,-0.204465209418,1.59743027013,-0.138243420559,-0.172473821081
stellar,10,0.620518255848,0.192617122066,0.538722574936,-0.102565890025,0.150291636409,-0.158547187538
litecoin,11,0.596631364695,-0.222067350678,0.0518418997814,0.282862798554,0.246278205214,0.237715811823
tron,12,0.568529528559,0.0227442190476,-0.215624255545,0.246421776461,0.0352742729514,0.479713515644
nuls,13,0.435482170446,-0.187108524409,1.28464750149,-0.202526831276,-0.218618754809,-0.240911220555
cardano,14,0.298168892462,0.237945091559,-0.173467859066,0.0446549576212,0.168570670062,0.020466032286
monero,15,0.289154758418,0.569722316807,-0.154869448855,0.0768224663543,-0.0324285938752,-0.170091982013
komodo,16,0.219418562188,-0.225714394974,1.10610213863,-0.196544044639,-0.210614770315,-0.253810366516
zcash,17,0.0968548404652,0.616174819159,-0.199505633362,0.00095035553104,-0.14932856732,-0.171436133543
dash,18,-0.026967841369,0.108990460852,-0.210664679489,0.240477919446,-0.027421774125,-0.138349768053
iota,19,-0.168194572304,-0.0548158761677,-0.214384361531,0.142424317441,0.100096019667,-0.141514671713
status,20,-0.244297410963,-0.13378351119,-0.198265739348,0.489604210269,-0.204685754499,-0.197166616195
dogecoin,21,-0.351008636177,0.241428034837,-0.0798442198888,-0.0857493577788,-0.198586389608,-0.228256703738
verge,22,-0.484492677794,0.0566527680597,-0.213144467517,-0.0637312842493,-0.179323099983,-0.0849465941041
siacoin,23,-0.512478291132,0.263415899033,-0.213144467517,-0.176493370009,-0.188689760274,-0.197566592365
qtum,24,-0.534548880531,-0.0474778428286,-0.197025845334,-0.130630062415,-0.140807092275,-0.0186080376787
nano,25,-0.563482552854,0.175678790164,-0.213144467517,-0.113946330507,-0.180813016412,-0.231257528582
ethereum-classic,26,-0.591178526728,-0.152815824261,-0.199505633362,-0.150079687033,-0.11963172042,0.030854338348
binance-coin,27,-0.604945291793,0.0186361065115,-0.19578595132,-0.118743562452,-0.14359103605,-0.165460848482
steem,28,-0.612809815678,0.106946073817,-0.175947647094,-0.128295966991,-0.185605711712,-0.229906563698
lisk,29,-0.66733321975,0.196720019602,-0.180907223151,-0.289846566108,-0.163356078755,-0.229943371338
golem-network-tokens,30,-0.672476493897,0.194789813069,-0.213144467517,-0.262733481529,-0.201275531633,-0.190112826288
maker,31,-0.683603491739,-0.227045452062,-0.213144467517,0.210569726857,-0.194998779773,-0.258984519244
storm,32,-0.687892840973,-0.233454396378,-0.215624255545,0.133081888436,-0.218358830924,-0.153537246562
mithril,33,-0.722617314251,-0.233454396378,0.022435395159,-0.213334903728,-0.213079408216,-0.0851840010876
nem,34,-0.728213324443,-0.229845810634,0.249335999736,-0.475499740469,-0.0531658419884,-0.219037931087
populous,35,-0.739998281639,-0.226904980551,0.0732710497364,-0.14655886426,-0.189865155542,-0.249940331022
zilliqa,36,-0.745750650232,-0.149786343915,-0.214384361531,-0.063114976171,-0.164216189505,-0.15424877911
bitcoin-private,37,-0.794023906065,-0.171669207268,0.0149960310745,-0.178892499554,-0.200310861648,-0.25814736867
vechain,38,-0.79542267567,-0.227892137786,-0.213144467517,-0.116835569107,-0.0828198721741,-0.154730629086
ontology,39,-0.800893621937,-0.18602663314,-0.215624255545,-0.095829306568,-0.176098644376,-0.127314782308
bytom,40,-0.804007331611,-0.0634723646661,-0.210664679489,-0.199279542469,-0.190313255828,-0.140277489159
0x,41,-0.86697159704,-0.0801306223172,-0.215624255545,-0.158707503618,-0.184258249648,-0.228250965912
ark,42,-0.884823694543,-0.035272466338,-0.215624255545,-0.170585111011,-0.208957822776,-0.254384038872
bytecoin-bcn,43,-0.923957131298,-0.199972150518,-0.213144467517,-0.162290114607,-0.114189619889,-0.234360778766
aelf,44,-0.926462279086,-0.150445191111,-0.213144467517,-0.188058096315,-0.209201074834,-0.16561344931
aeternity,45,-0.939365447288,-0.133968525025,-0.215624255545,-0.198328667703,-0.168884488178,-0.222559510837
waves,46,-0.944652175174,-0.226051613478,-0.214384361531,-0.0914348862074,-0.193090702264,-0.219690611693
ethos,47,-0.96657156262,-0.230839649218,-0.101554006249,-0.172053436624,-0.215848924017,-0.246275546512
augur,48,-0.96766489305,-0.150560566768,-0.200745527376,-0.181138303186,-0.195769785131,-0.239450710589
stratis,49,-0.972771603462,-0.115070599694,-0.211904573503,-0.207811032971,-0.194788966565,-0.243196430729
bitshares,50,-0.974902819027,-0.209980772113,-0.200745527376,-0.151010329957,-0.190523616588,-0.222642572993
omisego,51,-0.9798135949,-0.206736130268,-0.199341876722,-0.272231635291,-0.147166358341,-0.154337594277
salt,52,-0.989328770452,-0.233454396378,-0.215624255545,-0.0724270579046,-0.218981978086,-0.248841082538
rchain,53,-0.995063430556,-0.166636459942,-0.214384361531,-0.159827824239,-0.195803204586,-0.258411580259
pivx,54,-1.0070278925,-0.126770963198,-0.19578595132,-0.21901012522,-0.212650291677,-0.252810561088
aion,55,-1.00935695645,-0.199027906067,-0.175947647094,-0.180426658908,-0.206213623692,-0.247741120685
dragonchain,56,-1.00987560141,-0.112047800697,-0.215624255545,-0.208717192021,-0.217832549281,-0.255653803863
fusion,57,-1.01386495753,-0.22007967351,-0.215624255545,-0.110801576558,-0.21461376235,-0.25274568957
digibyte,58,-1.01435501476,-0.170593997348,-0.206944997446,-0.180012390767,-0.205488564951,-0.251315064243
hshare,59,-1.01896480023,-0.211329646131,-0.213144467517,-0.210321745867,-0.204877560481,-0.179291380237
cortex,60,-1.0268144148,-0.233454396378,-0.215624255545,-0.184801303774,-0.215644974299,-0.177289484806
skycoin,61,-1.0272307973,-0.121685797045,-0.215624255545,-0.215591010297,-0.216781968438,-0.257547765971
reddcoin,62,-1.04481330567,-0.170381062965,-0.211904573503,-0.214047368858,-0.215888671592,-0.23259162875
kin,63,-1.04492408198,-0.219610891959,-0.215624255545,-0.133484802716,-0.218257243298,-0.257946888465
substratum,64,-1.0557506951,-0.163349502889,-0.206944997446,-0.222973244917,-0.216188224224,-0.246294725624
decred,65,-1.05689566,-0.208984706413,-0.203225315404,-0.207036149936,-0.188967291139,-0.248682197104
zcoin,66,-1.0650847458,-0.136179240195,-0.211904573503,-0.241124512035,-0.219147632245,-0.256728787821
wax,67,-1.06783951369,-0.233454396378,-0.215624255545,-0.148514654088,-0.218026815166,-0.252219392518
loopring,68,-1.07108736372,-0.218275380638,-0.210664679489,-0.202241011285,-0.205899011814,-0.234007280496
chainlink,69,-1.07214677458,-0.195914827269,-0.185866799207,-0.223046807147,-0.219191818545,-0.248126522407
kyber-network,70,-1.0774789397,-0.223511556306,-0.215624255545,-0.203806567852,-0.213609507072,-0.22092705292
monacoin,71,-1.07812650996,-0.179040212965,-0.215624255545,-0.212890989418,-0.215801447801,-0.254769604228
bitcoin-diamond,72,-1.08003359702,-0.214159554791,-0.213144467517,-0.214350320029,-0.191829290937,-0.246549963751
cybermiles,73,-1.0848795999,-0.232019099214,-0.215624255545,-0.224000006299,-0.218065704187,-0.195170534658
bancor,74,-1.08598429973,-0.233454396378,-0.213144467517,-0.183228161359,-0.215431959683,-0.240725314797
basic-attention-token,75,-1.08656252129,-0.205070081792,-0.204465209418,-0.22139556579,-0.207673717103,-0.247957947187
gxchain,76,-1.0895372457,-0.201241880316,-0.215624255545,-0.212419351227,-0.216505035824,-0.243746722787
waltonchain,77,-1.08983030448,-0.233307243518,-0.215624255545,-0.183475920294,-0.206404893661,-0.251017991462
digixdao,78,-1.09106346471,-0.224432932018,-0.215624255545,-0.195780423267,-0.205768977507,-0.24945687637
wanchain,79,-1.09163155245,-0.195020774528,-0.214384361531,-0.261625074544,-0.188202091145,-0.2323992507
syscoin,80,-1.09783316163,-0.218838896223,-0.214384361531,-0.195757582508,-0.217629360895,-0.251222960479
gas,81,-1.10554976729,-0.233454396378,-0.215624255545,-0.189318147246,-0.215069917439,-0.252083050679
dentacoin,82,-1.10958456509,-0.231170186374,-0.215624255545,-0.193121450177,-0.211362516344,-0.258306156646
loom-network,83,-1.1121594059,-0.230434422074,-0.209424785474,-0.221400418811,-0.212373133008,-0.238526646531
elastos,84,-1.11288764945,-0.230140116354,-0.214384361531,-0.216254150315,-0.214991679921,-0.237117341333
ardor,85,-1.11684446135,-0.233454396378,-0.200745527376,-0.219452105254,-0.210469307022,-0.252723125317
matrix-ai-network,86,-1.12016402317,-0.233454396378,-0.20198542139,-0.209028600173,-0.218341805561,-0.257353799669
power-ledger,87,-1.12018000334,-0.233454396378,-0.204465209418,-0.220889940391,-0.217503879353,-0.2438665778
funfair,88,-1.12603558466,-0.233454396378,-0.209424785474,-0.216081325922,-0.216481232748,-0.250593844134
cryptonex,89,-1.12757074028,-0.233454396378,-0.215624255545,-0.205973677343,-0.214830377269,-0.257688033745
veritaseum,90,-1.13119506063,-0.231095496386,-0.215624255545,-0.207089576963,-0.218704686534,-0.258681045201
qash,91,-1.13269734838,-0.233454396378,-0.213144467517,-0.213865437656,-0.216868512531,-0.255364534297
enigma-project,92,-1.13711589771,-0.233307243518,-0.177187541108,-0.260077025572,-0.21791565566,-0.248628431853
waykichain,93,-1.13964575901,-0.229737116326,-0.215624255545,-0.245681092038,-0.212568783578,-0.236034511527
centrality,94,-1.14875596834,-0.233454396378,-0.215624255545,-0.223143928224,-0.217465222892,-0.259068165301
mixin,95,-1.15101576081,-0.233454396378,-0.215624255545,-0.234079490043,-0.209175567908,-0.25868205094
nebulas-token,96,-1.16939160261,-0.233454396378,-0.215624255545,-0.290065788818,-0.208610380916,-0.22163678095
