toolkit,full_name,forks,stars,so_tag_counts,so_question_count,growth_rate,search_results,market_cap_value,thirty_day_market_cap_growth,thirty_day_volume
bitcoin,bitcoin/bitcoin,18925,31480,1266.0,2917,7.93333333333,17800000,1.42107098152e+11,6712000000.0,226036260864
ethereum,ethereum,84,109,1355.0,1737,6.92553191489,9750000,69037954704.0,20112100000.0,83521042176
ripple,ripple,167,643,,9,0.0149253731343,7350000,26728890798.0,2265600000.0,23923808576
bitcoin-cash,Bitcoin-ABC/bitcoin-abc,294,589,,46,0.993348115299,1600000,22206304200.0,11159900000.0,33871266912
eos,EOSIO/eos,1677,6939,,1,0.140877598152,1180000,10821879925.0,5363310000.0,57204175968
litecoin,litecoin-project,35,16,13.0,188,0.359649122807,2710000,7755285877.0,934780000.0,13621365856
cardano,input-output-hk/cardano-sl,388,2523,,34,5.0,563000,6489234631.0,1358060000.0,7669420432
stellar,stellar,181,2578,3.0,602,0.222222222222,948000,6191423186.0,1480980000.0,2765033800
iota,iotaledger,57,1114,,1,4.09677419355,1220000,5373610306.0,791520000.0,3231669968
tron,tronprotocol,142,1492,,0,8.70909090909,671000,4317500972.0,1968550000.0,20251324832
neo,neo-project/neo,743,2368,,1599,-8.88505747126,1130000,3989082500.0,-242810000.0,4935279008
dash,dashpay/dash,763,989,,4,3.45402298851,1820000,3296024633.0,429110000.0,3318378152
monero,monero-project/monero,1417,2973,,49,2.6,1250000,3214450943.0,247080000.0,2448743552
nem,NemProject,6,14,,375,-4.86315789474,352000,2876589000.0,97150000.0,1107781926
vechain,vechain,13,15,,2,2.89130434783,284000,2393450244.0,827290000.0,2869595230
tether,hardlydifficult/Crypto/blob/master,818,7963,,1,-0.523122824465,393000,2205567122.0,-76260000.0,110037980672
bytecoin-bcn,bcndev/bytecoin,75,96,,2,2.96666666667,55700,1882358133.0,,687985168
ethereum-classic,ethereumproject,130,320,,13,1.52631578947,435000,1793692624.0,214780000.0,7954026616
icon,,0,0,,9,2.88095238095,8260000,1490461205.0,496020000.0,2383488820
qtum,qtumproject/qtum,220,878,,15,2.4126984127,327000,1448692543.0,114840000.0,6598916552
binance-coin,binance-exchange,296,1194,,16,3.28488372093,187000,1403335095.0,-22050000.0,2575621720
omisego,omisego/ewallet,18,150,1.0,11,-0.363636363636,290000,1345084100.0,13840000.0,2880363120
zcash,zcash/zcash,1199,3671,,13,3.775,634000,1309856276.0,360921000.0,2411918122
lisk,LiskHQ,348,2313,,28,-0.42586544742,222000,1081312824.0,81460000.0,809007928
zilliqa,Zilliqa/Zilliqa,87,416,,1,4.65486725664,139000,1067299456.0,732867000.0,2882796370
aeternity,aeternity/epoch,85,527,,0,2.19791666667,60200,991241126.0,494516000.0,1011301964
bitcoin-gold,satoshilabs/bitcoin-gold,3,4,,19,102.0,413000,956586892.0,164566000.0,1230690448
ontology,ontio/ontology,80,182,,0,3.77876106195,183000,873704372.0,394057000.0,3620701280
verge,vergecurrency/VERGE,388,1291,,2,2.41346153846,638000,821169878.0,-455244000.0,4781453408
nano,nanocurrency/raiblocks,417,2049,,2,1.91071428571,517000,796895391.0,-387000.0,773004245
0x,0xProject,49,956,,0,2.46808510638,184000,740763874.0,404015000.0,855374395
steem,steemit/steem,527,1389,,32,1.83146067416,468000,718810327.0,112959000.0,810016339
wanchain,wanchain,48,177,,1,0.914728682171,53100,676508774.0,101665000.0,741724730
siacoin,NebulousLabs/Sia,412,2654,,2,1.97802197802,211000,668563417.0,118393000.0,1696027569
decred,decred,76,33,,10,1.8951048951,87500,664041741.0,263742000.0,295624354
populous,bitpopulous,2,41,,233,2.51948051948,229000,649413271.0,-30807000.0,261155530
bytom,Bytom/bytom/tree/master/crypto,235,743,,4,2.15315315315,65800,642112590.0,-215982000.0,3265564792
bitshares,Xenland/BitShares,71,35,,12,2.28409090909,261000,638685284.0,59882000.0,1009026328
bitcoin-diamond,eveybcd/BitcoinDiamond,32,75,,2,1.83739837398,66400,617412564.0,192526000.0,354040692
waves,wavesplatform/WavesDevKit,15,24,,1,1.73076923077,662000,596861000.0,168865000.0,1089900576
stratis,stratisproject,197,459,,3,1.8097826087,103000,569192002.0,126240000.0,445916714
maker,makerdao,14,19,,2,5.06578947368,1320000,565773617.0,115005000.0,13373853
augur,AugurProject/augur-core,84,416,,12,1.83240223464,222000,553212000.0,282068000.0,548537402
rchain,rchain/rchain,85,305,,1,3.03076923077,52800,552667513.0,128277000.0,29070539
dogecoin,dogecoin/dogecoin,763,1889,19.0,69,2.10344827586,605000,507322427.0,-14700000.0,855217197
bitcoin-private,BTCPrivate/BitcoinPrivate,98,248,,186,2.56862745098,67600,479226439.0,-69768000.0,36309087
golem-network-tokens,golemfactory/golem,251,2470,,2,1.12612612613,611,463509538.0,162842000.0,1900236793
status,status-im,153,409,,14,2.6,3170000,407948428.0,20585000.0,1706985630
hshare,HcashOrg/Hshare,27,103,,2,1.95145631068,59600,404823426.0,116476000.0,2196709620
digibyte,digibyte/digibyte,113,229,,7,2.36046511628,109000,394868626.0,126672000.0,223492260
digixdao,DigixGlobal/digixdao-contracts,15,35,,0,2.25531914894,59200,390300000.0,-106372000.0,274400633
loopring,loopring,40,33,,4,2.12244897959,58900,388181414.0,9397000.0,697669884
aion,aionnetwork/aion,53,141,,32,2.50862068966,73900,383055595.0,59359000.0,321406822
waltonchain,Veroxs/waltonchain,0,1,,0,2.64,30300,379939326.0,136728000.0,231631099
basic-attention-token,brave-intl/basic-attention-token-crowdsale,37,128,,9,1.71962616822,60000,359267000.0,136402000.0,315466473
nebulas-token,,0,0,,0,0.551505546751,2140,344006390.0,183795000.0,1036581796
ark,ArkEcosystem,139,1103,,0,1.62288135593,318000,338345688.0,74303000.0,139412223
mixin,,0,0,,0,1.54411764706,40300,334798072.0,237612000.0,21660512
aelf,AElfProject/AElf,93,401,,2,2.43181818182,55600,334382500.0,97013000.0,2571440948
ardor,,0,0,,12,1.70149253731,73100,313719807.0,13375000.0,184915914
komodo,KomodoPlatform,26,7,212.0,614,1.87412587413,141000,311349844.0,-54201000.0,155129001
dentacoin,Dentacoin,6,5,,0,2.27884615385,66300,299167180.0,210552000.0,31958807
loom-network,nigeon/CryptoZombies,6,10,,5,1.78205128205,46000,282701692.0,194954600.0,573853786
waykichain,WaykiChain/WaykiChain,3,20,,0,1.33928571429,32200,279514052.0,,642130272
pivx,PIVX-Project/PIVX,260,269,,16,1.64814814815,87100,278186080.0,51195000.0,182520455
mithril,,0,0,,192,1.94736842105,46500,271194692.0,137614000.0,4774949220
kyber-network,kybernetwork,18,36,,0,2.07920792079,61300,262558048.0,110265000.0,1056026062
fusion,boostorg/fusion,37,26,,0,2.33333333333,437000,246196203.0,155962000.0,184297726
cryptonex,Cryptonex,0,0,,0,2.09090909091,48600,242667001.0,-11010000.0,48893387
elastos,elastos/Elastos,6,12,,1,1.8961038961,44400,240038975.0,58093000.0,612464217
gas,,0,0,,0,2.64516129032,1970,238764289.0,56476000.0,202451901
bancor,,0,0,,2,2.36690647482,92600,232865710.0,104040000.0,513617345
cortex,,0,0,,0,2.33333333333,92800,229395166.0,,2251555118
monacoin,monacoinproject/monacoin,74,240,,0,1.86324786325,67400,226845819.0,22671000.0,128848972
ethos,d11e9/ethos,5,9,,92,2.06578947368,212000,226072312.0,50855000.0,361558842
reddcoin,reddcoin-project/reddcoin,99,255,,3,1.79411764706,77500,225424724.0,70873000.0,736454190
substratum,substratum/substratum,108,287,,7,1.69444444444,58300,220544258.0,13004000.0,361033396
funfair,funfair-tech,0,0,,5,1.82242990654,61700,215770412.0,27737000.0,243251372
gxchain,gxchain,41,147,,0,2.05660377358,26300,215382600.0,44868000.0,430840481
skycoin,skycoin/skycoin,209,393,,0,1.88888888889,49100,210870671.0,87169000.0,52736273
qash,,0,0,,2,1.86086956522,63400,209460650.0,-9802000.0,112549801
centrality,,0,0,,0,1.75342465753,44300,199738737.0,-7000.0,11082220
power-ledger,,0,0,,9,1.72566371681,61000,199108926.0,15485000.0,427556839
syscoin,syscoin/syscoin,19,66,,1,2.20353982301,70900,197064516.0,5381000.0,226015607
dragonchain,dragonchain/dragonchain,142,576,,0,1.98076923077,60500,193754066.0,-21159000.0,104624745
enigma-project,enigmapc,0,1,,31,1.18032786885,831,192400054.0,73679000.0,297097349
wax,,0,0,,0,2.45205479452,235000,190588986.0,2936000.0,198716573
cybermiles,CyberMiles/cybermiles-token,1,8,,0,1.74725274725,41700,189955386.0,133314400.0,1761671846
kin,kinecosystem/kin-token,20,59,,0,2.42931937173,310000,186834732.0,99318000.0,41801600
matrix-ai-network,webdrmarin/matrix_fansite,0,0,,11,2.06451612903,40300,185457000.0,89333000.0,58050326
storm,,0,0,,0,5.29166666667,909000,185179614.0,35571000.0,2902290074
nuls,nuls-io/nuls,53,222,,1210,2.08256880734,66500,180944800.0,109080700.0,508524125
veritaseum,veritaseum,8,2,,0,2.02083333333,59100,179544756.0,-45269000.0,21688066
salt,,0,0,,0,2.25961538462,632000,175026979.0,33840000.0,291271404
zcoin,zcoinofficial/zcoin,211,291,,3,1.19277108434,86200,172328056.0,38860000.0,75173641
chainlink,smartcontractkit/chainlink,28,206,,24,1.70408163265,55800,171608150.0,32493000.0,310848054
